grid index,gp_index,lat [deg],lon [deg],event type,start time [s],duration [s],severity,measurements,id
2,284,2.5,-76.0,wildfire,48638,600,52.8,"['TIR', 'MIR', 'VNIR', 'SAR']",ec43663f-bc53-47e4-bf62-9c83ee8df54f
2,77,10.5,-67.0,wildfire,48638,2400,63.2,"['TIR', 'MIR', 'VNIR', 'SAR']",8246044d-021a-4c52-af4c-f430edad82d6
2,338,4.5,-75.5,wildfire,48638,600,51.5,"['TIR', 'MIR', 'VNIR', 'SAR']",13868ce2-8ef4-4774-9b8e-d331ca20d21d
2,306,1.0,-76.5,wildfire,48638,600,52.1,"['TIR', 'MIR', 'VNIR', 'SAR']",81593973-2428-48bc-873b-ced1d22ab013
2,32,-41.5,-73.0,wildfire,48638,600,69.0,"['TIR', 'MIR', 'VNIR', 'SAR']",52769239-ce12-4923-8aa7-cf5402abfe8f
2,45,-42.5,-72.5,wildfire,48638,600,67.0,"['TIR', 'MIR', 'VNIR', 'SAR']",eb141d31-9436-4528-9328-aa725a4f1b23
2,478,7.5,-9.5,wildfire,49080,37320,45.6,"['TIR', 'MIR', 'VNIR', 'SAR']",080b5ba7-5489-4c41-8706-3c4d81ef4933
2,335,8.0,-10.0,wildfire,49080,37320,51.6,"['TIR', 'MIR', 'VNIR', 'SAR']",12109f12-2907-4d37-a17d-69da50b8c3b4
2,350,9.0,-9.0,wildfire,49080,37320,51.3,"['TIR', 'MIR', 'VNIR', 'SAR']",db281a3a-ad10-4daf-be2b-acf8bb202575
2,394,7.5,-9.0,wildfire,49080,37320,50.6,"['TIR', 'MIR', 'VNIR', 'SAR']",ac0151cc-7248-4994-94c6-4c4b55773b0f
2,471,9.0,-11.0,wildfire,49140,37260,46.8,"['TIR', 'MIR', 'VNIR', 'SAR']",f8394fa6-0f6d-4a51-beee-0205a8034487
2,446,8.5,-11.0,wildfire,49140,37260,48.8,"['TIR', 'MIR', 'VNIR', 'SAR']",fb41ac84-dadc-4449-ab61-64076dc7ab87
0,429,-2.2526,-54.2417,algal_bloom,49170,37230,48.8,"['VNIR', 'TIR', 'Altimeter']",9778a1cf-ecdb-48ac-84d2-d46c8f9eecdd
2,139,8.0,-7.5,wildfire,49531,600,57.9,"['TIR', 'MIR', 'VNIR', 'SAR']",9b10f9bc-238e-4987-b097-fa203c987775
2,229,8.0,-9.5,wildfire,49531,600,54.3,"['TIR', 'MIR', 'VNIR', 'SAR']",4b48caf0-59c8-4d80-9719-db9496cac2a5
2,126,4.0,-60.5,wildfire,49531,20400,59.0,"['TIR', 'MIR', 'VNIR', 'SAR']",3be0996e-40e0-44e4-a64f-c2881e883e2a
2,178,8.0,-6.5,wildfire,49531,1500,56.2,"['TIR', 'MIR', 'VNIR', 'SAR']",395bc1b1-8d1e-4adc-91e0-bf08242a5c9d
2,83,8.0,-9.0,wildfire,49531,6000,62.7,"['TIR', 'MIR', 'VNIR', 'SAR']",b93bf9d2-e7bd-4dea-9c27-7b81e1c2e1fd
2,317,9.5,-8.0,wildfire,49531,1500,51.9,"['TIR', 'MIR', 'VNIR', 'SAR']",c3a0b490-cdf6-489d-ac36-296c78b2a9a2
2,286,2.0,-75.5,wildfire,49538,14993,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",cd6532e9-5375-4a37-9ed9-6a5457c3a00a
2,282,3.0,-75.5,wildfire,49538,1500,52.9,"['TIR', 'MIR', 'VNIR', 'SAR']",34d62039-0429-400f-8716-d53a91b1477d
2,275,1.5,-75.5,wildfire,49538,600,53.0,"['TIR', 'MIR', 'VNIR', 'SAR']",2187ff20-0e16-4204-b264-7e2065db4866
2,289,1.0,-77.0,wildfire,49538,600,52.6,"['TIR', 'MIR', 'VNIR', 'SAR']",5e411e9b-eb86-4e00-87a3-d143d5b8896a
2,293,7.0,-76.0,wildfire,49538,21293,52.6,"['TIR', 'MIR', 'VNIR', 'SAR']",df2f39aa-0147-4fe3-8401-efbf7ebb51f5
2,308,8.0,-72.0,wildfire,49538,600,52.1,"['TIR', 'MIR', 'VNIR', 'SAR']",f91bfc0a-f339-4131-8503-ef3590608aa3
2,313,-0.5,-76.5,wildfire,49538,600,52.0,"['TIR', 'MIR', 'VNIR', 'SAR']",04a2684b-6ca9-4cb9-a3d4-2c0c530fffce
2,261,2.0,-76.0,wildfire,49538,600,53.3,"['TIR', 'MIR', 'VNIR', 'SAR']",5c3aafb3-caf0-472f-b00e-2c56dae2875f
2,222,8.5,-71.5,wildfire,49538,3300,54.4,"['TIR', 'MIR', 'VNIR', 'SAR']",039bac8b-4ccf-4f22-b0f6-3e27c434b532
2,356,24.0,-78.0,wildfire,49538,600,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",4dfc63a5-b423-4504-8386-eb29d15c9b23
2,362,2.5,-77.0,wildfire,49538,600,51.1,"['TIR', 'MIR', 'VNIR', 'SAR']",51803c3c-d8dd-4e68-89c5-a5a96ba14327
2,89,-16.0,-72.5,wildfire,49538,2400,61.8,"['TIR', 'MIR', 'VNIR', 'SAR']",801c6bb9-f759-43bd-af3e-cfdd04cba12b
2,174,4.0,-74.0,wildfire,49538,600,56.2,"['TIR', 'MIR', 'VNIR', 'SAR']",14f53a49-3a9f-44ca-af48-477a5488af3e
2,406,2.5,-76.5,wildfire,49538,600,50.4,"['TIR', 'MIR', 'VNIR', 'SAR']",e896cf0a-4d06-4a50-b857-e6911f66d3b2
0,205,-41.1436,-72.8061,algal_bloom,49890,36510,70.0,"['VNIR', 'TIR', 'Altimeter']",19ce87f6-8cf2-4316-b296-0c6ffc5ae8a5
2,54,9.5,-68.0,wildfire,50431,24900,65.6,"['TIR', 'MIR', 'VNIR', 'SAR']",e06d30f2-e67d-4ac1-9ff4-3d84f2e09944
2,159,9.0,-9.5,wildfire,50431,5100,57.0,"['TIR', 'MIR', 'VNIR', 'SAR']",21c03ae0-e5e5-4c5c-b303-6c7aba19eb5c
2,97,9.5,-67.5,wildfire,50431,30300,60.8,"['TIR', 'MIR', 'VNIR', 'SAR']",4919af53-09a5-4538-9033-483b482bb596
2,140,9.5,-8.5,wildfire,50431,7800,57.9,"['TIR', 'MIR', 'VNIR', 'SAR']",74359ecf-7604-42ac-86d6-d9eceebf797a
2,381,-1.0,-76.5,wildfire,50438,600,50.7,"['TIR', 'MIR', 'VNIR', 'SAR']",cd47a0ae-6a20-48a1-ba24-3c9369de343e
2,294,2.5,-75.5,wildfire,50438,600,52.5,"['TIR', 'MIR', 'VNIR', 'SAR']",b4c07e7a-70d4-4daf-9d47-4720299f7264
2,245,10.5,-69.5,wildfire,50438,600,53.8,"['TIR', 'MIR', 'VNIR', 'SAR']",44ae995f-1844-4725-8b2e-19f4b149139e
2,71,-17.0,-71.0,wildfire,50438,600,63.9,"['TIR', 'MIR', 'VNIR', 'SAR']",d4c55ec9-01d2-4f99-b6de-7f46c0bb1fb6
2,264,3.5,-75.0,wildfire,50438,600,53.2,"['TIR', 'MIR', 'VNIR', 'SAR']",9029c271-48b7-488d-bea6-2f3bbf8a6e5b
2,422,22.0,-79.5,wildfire,50438,1500,50.2,"['TIR', 'MIR', 'VNIR', 'SAR']",0e02373e-e30f-464e-8ca1-e0fde2cba6c6
2,323,3.0,-75.0,wildfire,50438,15893,51.8,"['TIR', 'MIR', 'VNIR', 'SAR']",76b3cc3e-e454-4847-9f34-508da66ff3c2
1,1240,23.9937,68.9979,high_flow_river,50879,35521,6.5,"['VNIR', 'Altimeter']",77e8f173-1a49-4321-81fd-531dfbb6f297
1,1209,-3.4479,-72.0063,high_flow_river,51027,35373,43.1,"['VNIR', 'Altimeter']",f973751e-a031-4c97-97b6-1a6f7c0534f0
2,150,8.5,-68.5,wildfire,51331,33000,57.3,"['TIR', 'MIR', 'VNIR', 'SAR']",7aafc785-11d8-44d3-a3a6-13e65e21bff8
2,239,5.0,-70.0,wildfire,51331,15907,53.9,"['TIR', 'MIR', 'VNIR', 'SAR']",70800b6d-ac62-441e-89b9-9dcbe7d81873
2,241,-23.0,-61.5,wildfire,51331,27600,53.8,"['TIR', 'MIR', 'VNIR', 'SAR']",1d9fa679-8802-4dc2-bf0c-7a2a5c31e3db
2,274,9.5,-9.5,wildfire,51331,600,53.0,"['TIR', 'MIR', 'VNIR', 'SAR']",9a31002c-36df-466f-b367-90c918d4811e
2,297,2.0,-77.0,wildfire,51338,1500,52.5,"['TIR', 'MIR', 'VNIR', 'SAR']",d1e32ed8-69c5-481e-af17-9ceb69b96d32
2,325,-1.0,-79.0,wildfire,51338,600,51.7,"['TIR', 'MIR', 'VNIR', 'SAR']",b0bcdd3c-b4db-4c01-b033-284e85863b67
2,382,-1.5,-77.5,wildfire,51338,600,50.7,"['TIR', 'MIR', 'VNIR', 'SAR']",433e6488-4d1f-411b-ae9a-1f31e171fb87
2,211,5.5,-74.5,wildfire,51338,1500,54.7,"['TIR', 'MIR', 'VNIR', 'SAR']",7b295a86-d575-4ab6-b27f-51389ae92f5e
1,1233,3.9771,31.6812,high_flow_river,51611,34789,48.7,"['VNIR', 'Altimeter']",212be178-041a-49c7-adbc-edd56c5c2e34
0,351,49.0049,-57.3467,algal_bloom,52138,34262,70.0,"['VNIR', 'TIR', 'Altimeter']",d4eda619-6d98-43f0-97e1-c7b987313fe7
2,377,9.5,-10.5,wildfire,52140,3600,50.8,"['TIR', 'MIR', 'VNIR', 'SAR']",4cbc24b9-3673-4293-9338-777887a85b25
2,400,-20.0,-58.0,wildfire,52231,3300,50.5,"['TIR', 'MIR', 'VNIR', 'SAR']",57ce7e59-d243-487b-a6bf-447b09ef5660
2,44,10.0,-62.5,wildfire,52231,31200,67.3,"['TIR', 'MIR', 'VNIR', 'SAR']",1e94b060-2a18-4bec-9cdd-3c2003b80ce2
2,287,11.0,-73.5,wildfire,52238,7793,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",961aeb43-adf2-4b92-b58a-8f5da4839de3
0,617,9.143,-73.8142,algal_bloom,52858,33542,70.0,"['VNIR', 'TIR', 'Altimeter']",0436bbf2-976c-44af-9b6f-0e374a8ed0e3
0,901,8.9122,-74.8601,algal_bloom,52858,33542,70.0,"['VNIR', 'TIR', 'Altimeter']",97dba2b7-7f6e-464e-bdd6-d8547334ccb8
2,120,9.0,-8.5,wildfire,53131,5100,59.3,"['TIR', 'MIR', 'VNIR', 'SAR']",86f32bef-18c7-49bd-a21c-09af71aa3cc1
2,305,7.5,-71.0,wildfire,53131,31200,52.1,"['TIR', 'MIR', 'VNIR', 'SAR']",4c9d6342-0465-45ca-8397-c2df4d820465
2,48,-20.5,-58.0,wildfire,53131,30300,66.8,"['TIR', 'MIR', 'VNIR', 'SAR']",d1df60f2-657d-44c5-9761-f33905fe9a16
2,17,2.5,-73.5,wildfire,53138,28493,74.1,"['TIR', 'MIR', 'VNIR', 'SAR']",eeeac823-ad81-4902-a24e-0f8d1c684604
2,43,9.0,-67.5,wildfire,54031,25800,67.3,"['TIR', 'MIR', 'VNIR', 'SAR']",3eee655a-f4e7-4b8d-8ff2-29ab6754b1df
2,125,27.0,-81.0,wildfire,54038,600,59.0,"['TIR', 'MIR', 'VNIR', 'SAR']",d34ba7ea-fcdc-43a9-9f94-42a9c681ff08
2,192,14.0,-91.0,wildfire,54038,28493,55.7,"['TIR', 'MIR', 'VNIR', 'SAR']",769cf920-45e3-493f-bd42-24182c3ec1de
2,169,26.5,-81.0,wildfire,54038,5100,56.5,"['TIR', 'MIR', 'VNIR', 'SAR']",eb26e841-eaea-4487-9b6a-402e7bd3213f
2,79,8.5,-66.5,wildfire,54038,3293,63.0,"['TIR', 'MIR', 'VNIR', 'SAR']",0e8d7970-8c4c-4a29-b09d-ff0b68260e8d
1,1133,1.9229,20.0521,high_flow_river,54556,31844,100.0,"['VNIR', 'Altimeter']",52cf3dc1-2eb2-4d62-951e-45232047b37b
1,1230,-4.0021,17.0729,high_flow_river,54581,31819,8.3,"['VNIR', 'Altimeter']",1383c092-82bb-4234-8d85-fe777e144962
2,309,5.5,-68.0,wildfire,54931,2400,52.0,"['TIR', 'MIR', 'VNIR', 'SAR']",3d83d077-2c46-4032-91c1-12c95c2f7c14
2,149,6.5,-68.5,wildfire,54931,3307,57.3,"['TIR', 'MIR', 'VNIR', 'SAR']",1f168d54-b620-4995-b1c8-e05917545b65
2,137,3.5,-60.5,wildfire,54931,3300,58.0,"['TIR', 'MIR', 'VNIR', 'SAR']",a905db16-ba8c-49c0-9228-4c5707444ede
2,218,14.5,-91.5,wildfire,54938,600,52.6,"['TIR', 'MIR', 'VNIR', 'SAR']",50aa8e63-49f8-4d5e-bec9-fef4e3e4344a
2,75,10.0,-72.5,wildfire,54938,22193,63.4,"['TIR', 'MIR', 'VNIR', 'SAR']",265f8871-bd13-43f8-a33b-f094319fa0da
2,342,14.5,-90.5,wildfire,55831,8707,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",66cf1aa0-b917-4644-a597-d1f1b9a8e297
2,243,8.5,-65.0,wildfire,55831,600,53.8,"['TIR', 'MIR', 'VNIR', 'SAR']",0abdfa88-034c-4dd4-b33f-8fc236489010
2,233,7.0,-64.0,wildfire,55831,10500,54.2,"['TIR', 'MIR', 'VNIR', 'SAR']",61726ee0-16ae-4710-88fe-5e8c462f3a47
2,156,14.5,-91.0,wildfire,55831,20407,52.7,"['TIR', 'MIR', 'VNIR', 'SAR']",12a0fb66-4293-4131-8c77-a20cfde53a11
2,23,9.0,-67.0,wildfire,55831,24000,71.3,"['TIR', 'MIR', 'VNIR', 'SAR']",5d0f357c-ef8f-4916-b00d-ceac226099fd
2,11,9.0,-63.0,wildfire,55831,29400,76.1,"['TIR', 'MIR', 'VNIR', 'SAR']",abd83c54-fdd6-4384-8971-e08b281fc1c2
2,162,9.0,-64.5,wildfire,55831,10500,56.8,"['TIR', 'MIR', 'VNIR', 'SAR']",2ac84e37-2d09-4b68-ac7b-ff116e839941
2,428,6.5,-72.5,wildfire,55831,8700,49.8,"['TIR', 'MIR', 'VNIR', 'SAR']",a056917d-7e86-45cc-812d-5765ffa2dcb2
2,283,9.0,-64.0,wildfire,55831,2400,52.8,"['TIR', 'MIR', 'VNIR', 'SAR']",322fe95d-8ad9-4c89-a9e3-bdcec5218b2c
2,456,-9.5,-37.0,wildfire,55831,2400,48.3,"['TIR', 'MIR', 'VNIR', 'SAR']",cc6749cf-e62a-4fd7-b000-f6f291efa884
2,376,9.5,-72.5,wildfire,55831,25800,50.6,"['TIR', 'MIR', 'VNIR', 'SAR']",e9687497-586e-4aa0-9364-289c1318ea6a
2,206,12.0,-9.0,wildfire,55831,600,54.9,"['TIR', 'MIR', 'VNIR', 'SAR']",c1f76f0d-0df5-4dcb-a5b0-1341e97cdad8
2,207,27.0,-80.5,wildfire,55838,1500,54.9,"['TIR', 'MIR', 'VNIR', 'SAR']",0c2eb6de-d0ad-4458-a20e-9dea38a479e8
2,42,7.0,-69.0,wildfire,56731,21300,67.5,"['TIR', 'MIR', 'VNIR', 'SAR']",fbc6880e-3367-409d-83fb-f4459e5f53e7
2,384,9.0,-10.0,wildfire,56731,600,50.7,"['TIR', 'MIR', 'VNIR', 'SAR']",7d8a61c3-2304-4336-8fb7-fd5a78691093
2,236,-47.5,-73.0,wildfire,56731,24000,54.1,"['TIR', 'MIR', 'VNIR', 'SAR']",21f1f3cc-e2df-43c8-b983-8e25cfb05eac
2,171,8.0,-8.0,wildfire,56731,600,56.3,"['TIR', 'MIR', 'VNIR', 'SAR']",cf500e2e-1734-4b5c-b355-7093f3345075
2,124,3.5,-74.5,wildfire,56731,3300,59.1,"['TIR', 'MIR', 'VNIR', 'SAR']",51e096ff-6506-4010-bb5d-b055568ae8c9
2,165,10.0,-65.0,wildfire,56731,10500,56.6,"['TIR', 'MIR', 'VNIR', 'SAR']",70a9fea0-26d0-4b00-b205-ca9fa14eb5df
2,14,-20.5,-69.5,wildfire,56738,11400,75.2,"['TIR', 'MIR', 'VNIR', 'SAR']",964285d1-b350-40e0-b3e7-05f314cc0eba
2,410,4.5,-76.0,wildfire,56738,600,50.3,"['TIR', 'MIR', 'VNIR', 'SAR']",4c1af30d-802f-456a-9f32-5a150cba2601
2,145,-38.0,-73.5,wildfire,57631,9600,57.5,"['TIR', 'MIR', 'VNIR', 'SAR']",e3ac640b-1e99-4b10-b310-7931d0a629c3
2,176,9.0,-8.0,wildfire,57631,600,56.2,"['TIR', 'MIR', 'VNIR', 'SAR']",e741ce4a-4934-40e4-a33f-ec0d72df3bf9
2,26,10.0,-66.0,wildfire,57631,22200,71.1,"['TIR', 'MIR', 'VNIR', 'SAR']",2f527869-38d6-49c1-b5c6-e7c778e14c82
2,302,8.5,-62.5,wildfire,57631,18600,52.3,"['TIR', 'MIR', 'VNIR', 'SAR']",c8f0828d-6918-46f4-b065-311247da22a2
2,460,-38.0,-64.0,wildfire,57631,1500,48.2,"['TIR', 'MIR', 'VNIR', 'SAR']",ab4d2e42-0e44-46e9-bae8-9a84e289172f
2,33,2.5,-72.5,wildfire,57631,27600,69.0,"['TIR', 'MIR', 'VNIR', 'SAR']",30297810-5045-46d7-84e9-03a82239353d
2,52,-21.0,-69.5,wildfire,57638,600,66.2,"['TIR', 'MIR', 'VNIR', 'SAR']",148f6f6c-6308-493a-991f-d3a91459d294
2,109,10.0,-69.5,wildfire,57638,5100,59.9,"['TIR', 'MIR', 'VNIR', 'SAR']",bc90b07d-1e23-40b8-8427-672d09c794a3
2,252,14.0,-89.0,wildfire,58531,25800,53.6,"['TIR', 'MIR', 'VNIR', 'SAR']",023049b0-bffd-488d-974b-a64ea0038e43
2,34,9.0,-68.5,wildfire,58531,21300,68.9,"['TIR', 'MIR', 'VNIR', 'SAR']",0cf541ee-d984-43cd-9b3a-ee67a1685347
2,266,5.5,-62.0,wildfire,58531,1500,53.2,"['TIR', 'MIR', 'VNIR', 'SAR']",f76894f0-186c-42b0-99b5-de97818141ad
2,311,2.0,-75.0,wildfire,58531,6000,52.0,"['TIR', 'MIR', 'VNIR', 'SAR']",5eefe2a8-7f2a-4f31-99af-72c77950cf42
2,84,3.5,-72.0,wildfire,58531,10507,62.5,"['TIR', 'MIR', 'VNIR', 'SAR']",2a90fceb-e283-4b42-9038-88ed62843b1a
2,455,-38.5,-64.0,wildfire,58531,1500,48.3,"['TIR', 'MIR', 'VNIR', 'SAR']",4ba30dcc-4d90-4eba-b041-ccd56b57d654
2,385,3.5,-76.0,wildfire,58531,600,50.7,"['TIR', 'MIR', 'VNIR', 'SAR']",b0755246-2a08-48aa-9a67-8b36377d5380
2,155,3.5,-75.5,wildfire,58538,6000,57.1,"['TIR', 'MIR', 'VNIR', 'SAR']",c8e6220b-cf20-4c5e-a4c2-92663e5eaae9
2,95,10.0,-68.0,wildfire,59431,9600,61.0,"['TIR', 'MIR', 'VNIR', 'SAR']",11a7eb65-e7f0-485c-8251-4920421d23ad
2,30,-37.5,-72.0,wildfire,59431,6900,69.6,"['TIR', 'MIR', 'VNIR', 'SAR']",4e72b009-1604-46f1-b2cf-12c4155269d2
2,92,7.5,-63.5,wildfire,59431,600,61.1,"['TIR', 'MIR', 'VNIR', 'SAR']",4a8b1ccc-de7b-498c-8ccd-690c3d1ac0dd
2,90,2.5,-72.0,wildfire,59431,22200,61.7,"['TIR', 'MIR', 'VNIR', 'SAR']",5fa1d667-ea4e-4b55-8bae-7fa9b65f7873
2,87,9.5,-69.5,wildfire,59431,600,62.2,"['TIR', 'MIR', 'VNIR', 'SAR']",ef481166-369e-4d2d-a13b-bf674bcba12d
2,128,17.0,-90.0,wildfire,59431,9607,58.6,"['TIR', 'MIR', 'VNIR', 'SAR']",d8b70eda-024f-4113-984e-8cf4e66a184a
2,102,6.5,-69.5,wildfire,59431,4200,47.8,"['TIR', 'MIR', 'VNIR', 'SAR']",2eb46238-2d6f-43b5-b97c-84b1064b9420
2,129,2.0,-73.0,wildfire,59431,15900,58.6,"['TIR', 'MIR', 'VNIR', 'SAR']",3e257b9b-5571-4ead-89c8-580289735ff8
2,9,3.5,-71.5,wildfire,59431,18600,76.6,"['TIR', 'MIR', 'VNIR', 'SAR']",c8122f35-9200-49f4-8af0-7cd1eb192b20
2,16,2.0,-73.5,wildfire,59431,20400,74.8,"['TIR', 'MIR', 'VNIR', 'SAR']",0fc928a9-822e-46e6-a983-c91afc9dc288
2,292,4.0,-71.5,wildfire,59438,9593,52.6,"['TIR', 'MIR', 'VNIR', 'SAR']",4630081b-a91b-42a5-8098-0347a9f3d85d
2,265,5.0,-71.0,wildfire,60331,15900,53.2,"['TIR', 'MIR', 'VNIR', 'SAR']",61e01111-ed22-4144-9347-aa2369cb476f
2,336,5.5,-66.0,wildfire,60331,6000,51.6,"['TIR', 'MIR', 'VNIR', 'SAR']",0f1d3f29-7ebd-4571-b84f-ed8337ee70b7
2,136,29.0,-82.0,wildfire,60331,5100,58.0,"['TIR', 'MIR', 'VNIR', 'SAR']",d1d43107-0327-4e7c-a4f6-3e7870cbe85c
2,457,-14.0,-47.5,wildfire,60331,3300,48.2,"['TIR', 'MIR', 'VNIR', 'SAR']",343c749a-6cbc-48f9-bc62-7abdec9d10d6
2,420,-15.5,-39.0,wildfire,60331,6000,50.2,"['TIR', 'MIR', 'VNIR', 'SAR']",1f146253-1ad5-4c56-9e71-a3629b610871
2,5,-39.0,-72.5,wildfire,60331,24906,79.1,"['TIR', 'MIR', 'VNIR', 'SAR']",bd361404-5a7e-4ec5-8647-acd9d64897f7
2,151,-21.0,-61.0,wildfire,60331,14100,57.3,"['TIR', 'MIR', 'VNIR', 'SAR']",148aca18-d18f-44db-b903-4f04a662c401
2,24,9.0,-70.5,wildfire,60338,12293,71.3,"['TIR', 'MIR', 'VNIR', 'SAR']",de5e6ced-1cbf-42b3-a724-e735aff8a368
2,6,2.5,-74.0,wildfire,60338,21293,77.0,"['TIR', 'MIR', 'VNIR', 'SAR']",496d1956-3176-4ef3-9fda-f483abcea899
2,0,-37.5,-73.0,wildfire,60338,13193,71.6,"['TIR', 'MIR', 'VNIR', 'SAR']",bf9e514e-abd0-4471-8087-506293618ff2
2,143,6.0,-72.5,wildfire,60338,600,57.6,"['TIR', 'MIR', 'VNIR', 'SAR']",ea43db03-385a-4688-a976-0ef8b4229a18
2,485,-28.5,-58.5,wildfire,60660,25740,44.3,"['TIR', 'MIR', 'VNIR', 'SAR']",f6a23274-c53b-44d2-88f2-227aa5caa608
2,281,3.0,-72.5,wildfire,61231,14100,52.9,"['TIR', 'MIR', 'VNIR', 'SAR']",e3d3058a-4720-44c9-8b32-38376f64630c
2,443,6.5,-67.0,wildfire,61231,3300,49.1,"['TIR', 'MIR', 'VNIR', 'SAR']",ab59550c-92f9-4abd-af78-abc1cd0719fb
2,130,11.5,-86.0,wildfire,61231,5100,58.5,"['TIR', 'MIR', 'VNIR', 'SAR']",ec2a68c8-07fe-49fa-9ccb-806b4411421f
2,76,8.0,-67.0,wildfire,61231,13200,63.3,"['TIR', 'MIR', 'VNIR', 'SAR']",9cb800b1-d524-4441-8020-099a1e7e84fd
2,50,9.5,-68.5,wildfire,61231,21300,66.6,"['TIR', 'MIR', 'VNIR', 'SAR']",d6102ba1-803b-4ab2-9bdd-d652e8d7692a
2,258,10.0,-63.5,wildfire,61231,13200,53.4,"['TIR', 'MIR', 'VNIR', 'SAR']",b75535d2-e5d0-4623-88d4-602041aff5dc
2,250,2.0,-60.5,wildfire,61231,600,53.6,"['TIR', 'MIR', 'VNIR', 'SAR']",a7aa3f95-55fa-4eb9-8fd0-aaba8ca8b7db
2,368,18.5,-91.0,wildfire,61231,600,50.9,"['TIR', 'MIR', 'VNIR', 'SAR']",4890a070-e5f5-4768-8154-a9b657d339b0
2,20,8.5,-63.5,wildfire,61231,18600,73.4,"['TIR', 'MIR', 'VNIR', 'SAR']",28e024e0-a75f-4c19-9a17-449109b5137a
2,158,9.5,-69.0,wildfire,61231,3300,57.1,"['TIR', 'MIR', 'VNIR', 'SAR']",c20e94f1-de15-4195-b875-fc82125fcc80
2,346,7.0,-70.0,wildfire,61238,5093,51.4,"['TIR', 'MIR', 'VNIR', 'SAR']",74ddea5c-ddb9-4f2b-8200-9563b44ec465
2,114,9.5,-67.0,wildfire,62131,18600,59.6,"['TIR', 'MIR', 'VNIR', 'SAR']",b0e749b1-8501-42eb-a7a2-32fe90036658
2,355,7.0,-71.0,wildfire,62131,600,51.2,"['TIR', 'MIR', 'VNIR', 'SAR']",1bda7890-14da-47d9-a3e9-1245e6ecf363
2,299,8.5,-64.0,wildfire,62131,6000,52.4,"['TIR', 'MIR', 'VNIR', 'SAR']",a631bf80-43cb-4f7a-b64d-7a23c7a17a85
