lat [deg],lon [deg],event_type,start time [s],duration [s],severity,measurements,uuid
46.3771,74.5812,high_flow_river,0,7497,2.9,"['VNIR', 'Altimeter']",9f83cc5b-7bb0-4d3c-9f63-ec50f78a1e01
21.8979,96.0146,high_flow_river,0,86400,75.7,"['VNIR', 'Altimeter']",ce211423-adf1-40f1-b605-76440c58381c
57.9854,102.6812,high_flow_river,0,86400,100.0,"['VNIR', 'Altimeter']",576ae1ec-1e75-4b56-970b-394a7e555144
39.9729,90.4229,high_flow_river,0,13560,100.0,"['VNIR', 'Altimeter']",2c3c8925-87e7-4b43-83e0-202fb80c3ac3
61.0146,76.1979,high_flow_river,0,50856,100.0,"['VNIR', 'Altimeter']",ae71873f-c652-4ce1-a1eb-78055411b948
26.0062,-97.6438,high_flow_river,0,63855,43.9,"['VNIR', 'Altimeter']",9cb2b8be-f505-452e-9879-7093c2e2e6e6
61.6062,90.0521,high_flow_river,0,46967,100.0,"['VNIR', 'Altimeter']",8bb98b7a-c374-4618-91bc-b6d44b2a3cfa
73.1812,90.1396,high_flow_river,0,86400,8.3,"['VNIR', 'Altimeter']",e1f1af43-8281-42d3-8358-49d4ce249cfb
51.9562,4.1604,high_flow_river,0,24745,100.0,"['VNIR', 'Altimeter']",e900c4d2-57d3-415f-bae7-606f4fd3e419
41.1729,122.0146,high_flow_river,0,86400,6.9,"['VNIR', 'Altimeter']",16c425d1-c5f0-4d3e-9d13-0856c0d47f70
35.9687,115.9646,high_flow_river,125,86275,100.0,"['VNIR', 'Altimeter']",a581cf3c-4fd6-4fc3-a0fb-4a317faa5428
64.7396,-155.8771,high_flow_river,538,85862,100.0,"['VNIR', 'Altimeter']",3950e836-3411-4c6d-be65-b6097fbeebba
-6.996931457519281,141.5053249782286,algal_bloom,751,85649,70.0,"['VNIR', 'TIR', 'Altimeter']",f9db181f-ca5f-4ae1-8306-1e6e1957729b
8.3646,10.0354,high_flow_river,1567,84833,100.0,"['VNIR', 'Altimeter']",4def9269-884e-47b7-a6d9-22e8aa6b17ab
64.6312,-100.0646,high_flow_river,2500,83900,61.9,"['VNIR', 'Altimeter']",ef33173a-71dd-4425-ac5d-e56724ab9931
18.0021,95.4604,high_flow_river,2625,83775,1.2,"['VNIR', 'Altimeter']",fff53faa-29f2-40e8-be21-bd583d7147d5
69.2437,-135.1521,high_flow_river,7934,25420,11.1,"['VNIR', 'Altimeter']",d55c936a-75a3-467d-9f72-421f9dc0fe2b
46.0146,127.6812,high_flow_river,11889,74511,100.0,"['VNIR', 'Altimeter']",84f1449c-8072-4672-89ff-28159d20eec2
52.0521,29.2646,high_flow_river,11994,74406,75.9,"['VNIR', 'Altimeter']",357d9650-e994-4716-9ca1-7c42654def4d
36.961731635199726,95.2276962546528,algal_bloom,12149,74251,21.9,"['VNIR', 'TIR', 'Altimeter']",f45ae220-0c63-4539-8e6a-2a539b6eb943
34.940244767931006,97.69393646056956,algal_bloom,12149,74251,63.8,"['VNIR', 'TIR', 'Altimeter']",6c04764f-a6ec-48fe-a459-e6365eee835a
13.6187,100.5562,high_flow_river,12243,74157,100.0,"['VNIR', 'Altimeter']",4d3b9787-15ef-45c0-8b4f-1240669e361e
46.3771,74.5812,high_flow_river,13319,33776,9.8,"['VNIR', 'Altimeter']",3aab7478-00f7-4952-97da-3c4819a7c26e
45.7729,123.9979,high_flow_river,13638,72762,100.0,"['VNIR', 'Altimeter']",a7f97b1e-46d6-4fc2-9b6f-4342729317f8
74.5240444607206,101.27601103870448,algal_bloom,13801,72599,41.2,"['VNIR', 'TIR', 'Altimeter']",01dd89b0-a07f-454d-9b5c-ebc9fcdae834
55.9937,102.9937,high_flow_river,16405,69995,51.1,"['VNIR', 'Altimeter']",930452dd-ff05-4a5f-a63a-58c46ebeb5b0
52.89195433389162,74.21762470809168,algal_bloom,17849,68551,51.8,"['VNIR', 'TIR', 'Altimeter']",e1d50806-0d12-41cf-b55f-d74f93ac824a
52.98027520073836,79.56856856061012,algal_bloom,17849,68551,56.5,"['VNIR', 'TIR', 'Altimeter']",c68d6a56-041b-4d52-8e89-8e6dde177101
53.21166395399297,73.28105080524327,algal_bloom,17849,68551,43.6,"['VNIR', 'TIR', 'Altimeter']",46c4641d-0801-43b7-9b0e-07aa8a41ec46
53.834030490451255,72.93458525566811,algal_bloom,17849,68551,23.5,"['VNIR', 'TIR', 'Altimeter']",24429ea5-cfe0-48cf-9db4-db776f43524d
55.470946994358,80.04726505597982,algal_bloom,17849,68551,70.0,"['VNIR', 'TIR', 'Altimeter']",a4e7f3d9-b2c1-485d-b6d5-030964123dcf
54.956100226508426,90.99150199974096,algal_bloom,17849,68551,51.8,"['VNIR', 'TIR', 'Altimeter']",1bdd024a-8fb9-4486-9126-e5255d577bf6
54.56979378594352,77.95942223569324,algal_bloom,17849,68551,70.0,"['VNIR', 'TIR', 'Altimeter']",4714ec24-5487-4aa5-a643-f9b02ecd5834
45.932398003472144,73.9313005751469,algal_bloom,20401,65999,13.7,"['VNIR', 'TIR', 'Altimeter']",6651bd07-cc5a-4fa4-9cdc-e4c497aa2111
47.5896,-108.1229,high_flow_river,21789,64611,100.0,"['VNIR', 'Altimeter']",e9fe06b1-1fd7-4b06-b1cc-f507e3a49dd3
16.5062,-15.9271,high_flow_river,21889,64511,100.0,"['VNIR', 'Altimeter']",eee0ba2b-e66b-4f5e-baa0-8b1a2c2eb715
28.0604,69.0479,high_flow_river,22867,63533,100.0,"['VNIR', 'Altimeter']",08cc4bce-1fa5-4f9d-9817-25e67033076d
29.412076026069343,53.72806360884934,algal_bloom,24448,61952,19.0,"['VNIR', 'TIR', 'Altimeter']",ac2e906b-77c4-4f86-ad37-e4efb1a75a1a
10.0021,27.8396,high_flow_river,25864,60536,42.2,"['VNIR', 'Altimeter']",74a263ac-417b-4ce9-a732-12e7a4125fd3
29.3062,-104.0021,high_flow_river,26035,60365,7.9,"['VNIR', 'Altimeter']",e73b9388-cbb7-4d3c-86bf-b42f16a8a49c
57.16361111111175,55.006217685275445,algal_bloom,26280,60120,70.0,"['VNIR', 'TIR', 'Altimeter']",05c8d1be-eac2-4685-8139-8865189f09f5
60.57313028971373,39.10183859358894,algal_bloom,26280,60120,60.1,"['VNIR', 'TIR', 'Altimeter']",28f97406-c71e-47f5-b79a-56e21ea9e746
54.59763617621627,48.65978364875703,algal_bloom,26280,60120,61.9,"['VNIR', 'TIR', 'Altimeter']",312423df-96a1-4f8e-a963-f090d859a2ab
57.3771,-98.0146,high_flow_river,26996,37875,34.3,"['VNIR', 'Altimeter']",b00a576f-a016-4cda-8d5e-01e8bcc68fd7
-11.956530626084458,34.50541855325034,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",4b06fcce-e1cb-487c-ab9d-cd48f6f38384
-8.722684326171816,29.683824661950013,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",3d199dda-82f5-4a35-b9e2-09ad34429ce2
-6.078322347004757,29.469514970697347,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",26bead28-2808-4dc9-af9d-00a299cb03f3
-10.887964138454066,27.07140629684248,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",fc1db088-cb44-4399-802c-ceb5d56ded17
-11.147794053818645,29.7844024249982,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",26fd2581-49ae-4a23-a92d-db45e5300c41
-9.029444444444325,28.69060812473054,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",4a2780f4-a41a-4515-98ad-d147eaeed650
-1.2757950846351207,32.87172487175212,algal_bloom,27360,59040,67.9,"['VNIR', 'TIR', 'Altimeter']",24dc3fdd-c0e2-4f2f-bfe0-7d1f9f06ae42
-3.621052381727168,35.806076496449634,algal_bloom,27360,59040,70.0,"['VNIR', 'TIR', 'Altimeter']",687f997b-34db-43ff-8dfb-01c3d332762f
-10.686825188529951,25.719122071841007,algal_bloom,27360,59040,63.8,"['VNIR', 'TIR', 'Altimeter']",a223855d-71fd-45d1-bbac-6e49806c741e
-8.642020534939036,26.37511018827171,algal_bloom,27360,59040,51.8,"['VNIR', 'TIR', 'Altimeter']",7472ef0b-078a-4680-9aca-b502b516ca3e
-6.093578423393808,35.19059583222075,algal_bloom,27360,59040,54.9,"['VNIR', 'TIR', 'Altimeter']",89b43827-2e3c-45e5-9a0f-fa091902989d
-7.954772135416505,32.15273170915001,algal_bloom,27360,59040,58.3,"['VNIR', 'TIR', 'Altimeter']",a3d63ee8-ce53-4a1c-b839-f0e455bc789f
-3.5922022840708223,35.125714436938395,algal_bloom,27360,59040,60.1,"['VNIR', 'TIR', 'Altimeter']",ab474c2b-cb95-4310-a4ba-88b7c3df2016
-2.331889227690027,36.01673979735038,algal_bloom,27360,59040,65.8,"['VNIR', 'TIR', 'Altimeter']",8f6b4434-6844-434c-a58c-dae002391995
-5.241337280273001,31.13409473458984,algal_bloom,27360,59040,65.8,"['VNIR', 'TIR', 'Altimeter']",3be807ee-7a74-4f77-af14-9beccfc78a6f
-7.021724514431071,35.8404246890129,algal_bloom,27360,59040,58.3,"['VNIR', 'TIR', 'Altimeter']",bdeed003-670b-44c8-83ea-7c01b22a2956
39.0104,-81.9854,high_flow_river,28703,57697,3.1,"['VNIR', 'Altimeter']",993f1f25-13aa-4fd6-830e-e1f7f516924d
34.6354,109.9937,high_flow_river,28784,21419,15.6,"['VNIR', 'Altimeter']",ced702cf-5bd4-4d87-bcb1-40db3189abac
56.0187,54.0104,high_flow_river,32929,53471,68.6,"['VNIR', 'Altimeter']",56fcd553-b728-4b9d-9f3a-c6fe87dbb382
31.9187,-114.9854,high_flow_river,33937,52463,41.5,"['VNIR', 'Altimeter']",61c5ca35-4957-4e40-831e-117894a1f4e4
17.9812,-102.1563,high_flow_river,35585,50815,100.0,"['VNIR', 'Altimeter']",51aaf355-935f-4f98-bcbb-01ffaf580c1c
34.24511223687128,6.298426463478446,algal_bloom,36386,50014,21.9,"['VNIR', 'TIR', 'Altimeter']",6b472c00-6c63-445c-9662-0377fe622ee6
34.05071007622664,6.022628010681408,algal_bloom,36386,50014,23.5,"['VNIR', 'TIR', 'Altimeter']",563c6ded-1338-4cf6-8745-c578dcb56709
35.68123657226556,7.114195301647048,algal_bloom,36386,50014,23.5,"['VNIR', 'TIR', 'Altimeter']",2d58bc34-dafa-4f94-ab53-7fdbd3ae3d56
67.22101150000015,19.20811831369529,algal_bloom,38218,48182,70.0,"['VNIR', 'TIR', 'Altimeter']",a9abac5f-ba8b-49dc-bd20-85848f11030b
63.08037800000017,14.405833690231118,algal_bloom,38218,48182,51.8,"['VNIR', 'TIR', 'Altimeter']",6387e546-ca84-412e-8712-b643bfcf358b
55.0104,56.0021,high_flow_river,38754,47646,11.8,"['VNIR', 'Altimeter']",6641dde0-64f1-4490-95dd-e24e5c48638e
59.9812,79.0062,high_flow_river,39504,46896,9.7,"['VNIR', 'Altimeter']",2cdc5bb1-deb6-4343-914f-26af94505919
60.5729,123.9937,high_flow_river,41834,44566,3.6,"['VNIR', 'Altimeter']",cee9c0e1-6920-41d4-9692-74b6a2db6023
46.0229,47.7062,high_flow_river,43329,43071,23.4,"['VNIR', 'Altimeter']",2e1e70bc-9c7c-4897-8f94-f63d5871b755
21.3937,52.9937,high_flow_river,43369,43031,100.0,"['VNIR', 'Altimeter']",f43721ba-3884-42ce-b601-4380ff22356a
-22.88421793619821,-42.22147066218484,algal_bloom,43526,42874,65.8,"['VNIR', 'TIR', 'Altimeter']",7f346c8d-36c2-410f-837b-cd43465dda7b
48.0396,51.6021,high_flow_river,45521,40879,5.7,"['VNIR', 'Altimeter']",ad9c4a28-4ac0-4554-9260-e08b6962b3c7
-21.458716905381564,-49.4971435568882,algal_bloom,45717,40683,61.9,"['VNIR', 'TIR', 'Altimeter']",f9808f01-cef6-4925-b375-a556e5f43769
-18.30817097981744,-48.93457893831632,algal_bloom,45717,40683,40.1,"['VNIR', 'TIR', 'Altimeter']",0763be33-a2f8-4f21-8fd5-4f6b98ab617e
-18.60874891493029,-45.23048781315385,algal_bloom,45717,40683,28.5,"['VNIR', 'TIR', 'Altimeter']",4c855dfa-f46b-4d35-9cf0-49582825caa4
-14.15504150390592,-48.288758492727325,algal_bloom,45717,40683,70.0,"['VNIR', 'TIR', 'Altimeter']",2776e9af-761a-4be5-b6b5-a5de46f1dded
-29.957284071180723,-64.825898486336,algal_bloom,49585,36815,23.5,"['VNIR', 'TIR', 'Altimeter']",3dd519cb-c513-4434-a153-23e0a3c5c17c
-30.49930930243569,-62.65829322270066,algal_bloom,49585,36815,60.1,"['VNIR', 'TIR', 'Altimeter']",f5051c34-a0dd-42da-918b-e1c7ad09cc14
-3.538875325520649,-63.25342423759479,algal_bloom,51596,34804,70.0,"['VNIR', 'TIR', 'Altimeter']",eeca2f8c-8388-4ce9-9995-343e87468944
-3.437484944661037,-64.89492761949444,algal_bloom,51596,34804,70.0,"['VNIR', 'TIR', 'Altimeter']",328c4777-7aed-4e95-a0c7-805a4232f9de
-4.234041341145598,-63.36386742726295,algal_bloom,51596,34804,70.0,"['VNIR', 'TIR', 'Altimeter']",ae472c11-4179-410f-94da-96c10c09c25c
-4.269234754774203,-63.056482511049424,algal_bloom,51596,34804,70.0,"['VNIR', 'TIR', 'Altimeter']",77dfdd78-555c-4da8-9281-447471972db2
52.0062,47.3354,high_flow_river,53430,32970,100.0,"['VNIR', 'Altimeter']",861104c5-faa1-4d62-aea6-3539fa112d2d
16.0021,3.3729,high_flow_river,54289,32111,100.0,"['VNIR', 'Altimeter']",532a4b9c-1493-4343-84db-35d57c60e0a1
1.9937,22.6896,high_flow_river,54291,32109,93.5,"['VNIR', 'Altimeter']",d5571fd4-8745-4d1c-9ee2-6757a11bae2d
55.9146,-118.0146,high_flow_river,54427,31973,1.7,"['VNIR', 'Altimeter']",090c7fc1-fce6-4978-8007-673f9f2e1831
52.8687,12.0229,high_flow_river,54677,31723,44.4,"['VNIR', 'Altimeter']",9c9ea102-0719-4ee5-98e1-30a985d8d81b
21.9104,48.6771,high_flow_river,54895,31505,73.8,"['VNIR', 'Altimeter']",a9380458-f5be-49a6-8a2b-7d9dc4b185f2
29.294801500108434,-81.58982802037735,algal_bloom,56936,29464,70.0,"['VNIR', 'TIR', 'Altimeter']",72144ee4-b279-4050-a5b8-07bbdd084e61
36.33398246765162,-87.97522319338904,algal_bloom,56936,29464,70.0,"['VNIR', 'TIR', 'Altimeter']",507a5932-b841-4dbc-811f-857a2b98cb10
67.3646,77.8812,high_flow_river,57906,28494,100.0,"['VNIR', 'Altimeter']",c8433d71-1d16-41dd-9782-386eeecec4b2
51.07574338900005,-105.25597195863186,algal_bloom,62815,23585,70.0,"['VNIR', 'TIR', 'Altimeter']",0974f3f6-af82-46be-b3fe-1deeeae64078
42.919395209418326,-112.74158065414814,algal_bloom,62815,23585,51.8,"['VNIR', 'TIR', 'Altimeter']",eaf60efa-a89a-42bd-ac92-5eef73babd7c
41.20547173394081,-112.63339746535884,algal_bloom,62815,23585,63.8,"['VNIR', 'TIR', 'Altimeter']",32523cf4-3ca5-4acc-931b-d90fe07738c2
48.03634025917091,-98.93448859523068,algal_bloom,62815,23585,70.0,"['VNIR', 'TIR', 'Altimeter']",8b1a301e-610d-4241-8b41-e4f95b86cea5
4.0271,45.5187,high_flow_river,65458,20942,20.4,"['VNIR', 'Altimeter']",5d49eb5f-c010-4c03-8b87-6d7580355320
69.2437,-135.1521,high_flow_river,65847,20553,18.4,"['VNIR', 'Altimeter']",c974f7dd-3ba6-4fb3-be9f-8ede2105a675
69.17617751000009,-110.76979747714772,algal_bloom,66143,20257,67.9,"['VNIR', 'TIR', 'Altimeter']",323c9657-a0a7-4db6-98f5-9730c7d0cf20
70.07844178700012,-107.42163365435331,algal_bloom,66143,20257,53.3,"['VNIR', 'TIR', 'Altimeter']",b9e8baa0-0e0e-43bf-be43-08deb6a5590e
66.28321667750006,-113.24264272050144,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",f1ec5501-74a3-47ff-b6c1-2cfe52e731bc
64.9565809740001,-118.38263196720874,algal_bloom,66143,20257,51.8,"['VNIR', 'TIR', 'Altimeter']",21993719-4f27-4aa1-b6d9-11c04faad8e5
60.00297381050007,-104.6895307694898,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",cbc5663d-5656-4d50-997c-1fc8c2427817
60.92131715650012,-104.44776025610356,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",432dda33-87be-49c8-9812-0f78180b838d
65.59645777550008,-110.58328045719408,algal_bloom,66143,20257,65.8,"['VNIR', 'TIR', 'Altimeter']",60953a3c-b1be-494b-a319-fbe253595156
65.10450098400017,-112.40654901734408,algal_bloom,66143,20257,46.1,"['VNIR', 'TIR', 'Altimeter']",0b6f57cc-3c43-45dc-815b-344a1ec123a2
71.05405671950004,-106.61104230192213,algal_bloom,66143,20257,53.3,"['VNIR', 'TIR', 'Altimeter']",edd112fb-a33b-4b85-bbd7-80b9152f8295
69.67527302500008,-107.15134013931288,algal_bloom,66143,20257,34.0,"['VNIR', 'TIR', 'Altimeter']",69cc18df-c6dc-4ed7-ba20-f1d9a921387e
65.91122796600013,-120.37743946549824,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",c374d643-c4d0-4482-b64c-8e5daf0ddc15
61.82015065650012,-108.92793534449646,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",c0826df6-ed31-4a59-8a00-82a395fe6ddc
64.59409518500007,-117.70363691308542,algal_bloom,66143,20257,47.4,"['VNIR', 'TIR', 'Altimeter']",1d3b41c1-aa7c-4990-89d6-9ff94162890e
60.02113525800007,-106.00658552902512,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",279c0261-61f3-473c-af6c-77ceac74f121
69.40803147250011,-105.310539792755,algal_bloom,66143,20257,46.1,"['VNIR', 'TIR', 'Altimeter']",c598e812-238b-4d47-bdfc-1516391c39a1
63.08620426400003,-118.38406722871665,algal_bloom,66143,20257,46.1,"['VNIR', 'TIR', 'Altimeter']",2a228c25-6bbe-4684-9c6b-7f2a11d5bc95
63.93750646100011,-107.5016517089077,algal_bloom,66143,20257,54.9,"['VNIR', 'TIR', 'Altimeter']",fdb78e75-2108-4f84-a2b1-0700e90474b5
65.88536841050006,-112.36642116731308,algal_bloom,66143,20257,48.8,"['VNIR', 'TIR', 'Altimeter']",24fc0ee1-e621-4a01-9c51-b95243261b6d
61.443988751500086,-104.5055863411467,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",f6bc965d-912b-4d1e-8b91-803ec8a582f7
62.58997434550008,-103.3734028508064,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",53b736c7-aa06-4847-88e4-d31a15118e8f
61.88364627100012,-113.68835674293736,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",dd16d20a-5ac1-4d3e-b30e-4e5be8adc1dd
63.15449495350006,-107.8503747888149,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",d4fc6663-6a7a-42ce-be8a-d9f93ae45d05
61.54287577700004,-105.5273526573182,algal_bloom,66143,20257,70.0,"['VNIR', 'TIR', 'Altimeter']",f80888cf-1800-46eb-a0ab-be4a14ce98f7
9.1062,20.0062,high_flow_river,69591,16809,1.5,"['VNIR', 'Altimeter']",ee6f7715-1298-4e25-bbfe-884de046dd7c
-0.0479,33.1979,high_flow_river,69720,16680,85.2,"['VNIR', 'Altimeter']",dbcadac5-327e-43f3-a947-4ca5c29ae57d
-17.78030219184005,140.298784698878,algal_bloom,85760,640,38.1,"['VNIR', 'TIR', 'Altimeter']",0e346bbe-1dc4-43e3-acf8-0475f33510ca
