Trial ID,Strategy,Preplanner,Replanner,Latency,Scenario,Data Processing,Date,in_centralization
0,Centralized,MILP,None,High,water_quality,Onboard,2018-02-15,True
1,Centralized,MILP,None,High,water_quality,Onboard,2018-05-15,True
2,Centralized,MILP,None,High,water_quality,Onboard,2018-08-10,True
3,Centralized,MILP,None,High,water_quality,Onboard,2018-11-10,True
4,Centralized,MILP,None,High,water_quality,Onboard,2019-02-15,True
5,Centralized,MILP,None,High,water_quality,Onboard,2019-05-15,True
6,Centralized,MILP,None,High,water_quality,Onboard,2019-08-10,True
7,Centralized,MILP,None,High,water_quality,Onboard,2019-11-10,True
8,Centralized,MILP,None,High,water_quality,Oracle,2018-02-15,True
9,Centralized,MILP,None,High,water_quality,Oracle,2018-05-15,True
10,Centralized,MILP,None,High,water_quality,Oracle,2018-08-10,True
11,Centralized,MILP,None,High,water_quality,Oracle,2018-11-10,True
12,Centralized,MILP,None,High,water_quality,Oracle,2019-02-15,True
13,Centralized,MILP,None,High,water_quality,Oracle,2019-05-15,True
14,Centralized,MILP,None,High,water_quality,Oracle,2019-08-10,True
15,Centralized,MILP,None,High,water_quality,Oracle,2019-11-10,True
16,Centralized,MILP,None,Low,water_quality,Onboard,2018-02-15,True
17,Centralized,MILP,None,Low,water_quality,Onboard,2018-05-15,True
18,Centralized,MILP,None,Low,water_quality,Onboard,2018-08-10,True
19,Centralized,MILP,None,Low,water_quality,Onboard,2018-11-10,True
20,Centralized,MILP,None,Low,water_quality,Onboard,2019-02-15,True
21,Centralized,MILP,None,Low,water_quality,Onboard,2019-05-15,True
22,Centralized,MILP,None,Low,water_quality,Onboard,2019-08-10,True
23,Centralized,MILP,None,Low,water_quality,Onboard,2019-11-10,True
24,Centralized,MILP,None,Low,water_quality,Oracle,2018-02-15,True
25,Centralized,MILP,None,Low,water_quality,Oracle,2018-05-15,True
26,Centralized,MILP,None,Low,water_quality,Oracle,2018-08-10,True
27,Centralized,MILP,None,Low,water_quality,Oracle,2018-11-10,True
28,Centralized,MILP,None,Low,water_quality,Oracle,2019-02-15,True
29,Centralized,MILP,None,Low,water_quality,Oracle,2019-05-15,True
30,Centralized,MILP,None,Low,water_quality,Oracle,2019-08-10,True
31,Centralized,MILP,None,Low,water_quality,Oracle,2019-11-10,True
32,Centralized,MILP,None,Medium,water_quality,Onboard,2018-02-15,True
33,Centralized,MILP,None,Medium,water_quality,Onboard,2018-05-15,True
34,Centralized,MILP,None,Medium,water_quality,Onboard,2018-08-10,True
35,Centralized,MILP,None,Medium,water_quality,Onboard,2018-11-10,True
36,Centralized,MILP,None,Medium,water_quality,Onboard,2019-02-15,True
37,Centralized,MILP,None,Medium,water_quality,Onboard,2019-05-15,True
38,Centralized,MILP,None,Medium,water_quality,Onboard,2019-08-10,True
39,Centralized,MILP,None,Medium,water_quality,Onboard,2019-11-10,True
40,Centralized,MILP,None,Medium,water_quality,Oracle,2018-02-15,True
41,Centralized,MILP,None,Medium,water_quality,Oracle,2018-05-15,True
42,Centralized,MILP,None,Medium,water_quality,Oracle,2018-08-10,True
43,Centralized,MILP,None,Medium,water_quality,Oracle,2018-11-10,True
44,Centralized,MILP,None,Medium,water_quality,Oracle,2019-02-15,True
45,Centralized,MILP,None,Medium,water_quality,Oracle,2019-05-15,True
46,Centralized,MILP,None,Medium,water_quality,Oracle,2019-08-10,True
47,Centralized,MILP,None,Medium,water_quality,Oracle,2019-11-10,True
48,Centralized,Metaheuristic,None,High,water_quality,Onboard,2018-02-15,True
49,Centralized,Metaheuristic,None,High,water_quality,Onboard,2018-05-15,True
50,Centralized,Metaheuristic,None,High,water_quality,Onboard,2018-08-10,True
51,Centralized,Metaheuristic,None,High,water_quality,Onboard,2018-11-10,True
52,Centralized,Metaheuristic,None,High,water_quality,Onboard,2019-02-15,True
53,Centralized,Metaheuristic,None,High,water_quality,Onboard,2019-05-15,True
54,Centralized,Metaheuristic,None,High,water_quality,Onboard,2019-08-10,True
55,Centralized,Metaheuristic,None,High,water_quality,Onboard,2019-11-10,True
56,Centralized,Metaheuristic,None,High,water_quality,Oracle,2018-02-15,True
57,Centralized,Metaheuristic,None,High,water_quality,Oracle,2018-05-15,True
58,Centralized,Metaheuristic,None,High,water_quality,Oracle,2018-08-10,True
59,Centralized,Metaheuristic,None,High,water_quality,Oracle,2018-11-10,True
60,Centralized,Metaheuristic,None,High,water_quality,Oracle,2019-02-15,True
61,Centralized,Metaheuristic,None,High,water_quality,Oracle,2019-05-15,True
62,Centralized,Metaheuristic,None,High,water_quality,Oracle,2019-08-10,True
63,Centralized,Metaheuristic,None,High,water_quality,Oracle,2019-11-10,True
64,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2018-02-15,True
65,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2018-05-15,True
66,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2018-08-10,True
67,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2018-11-10,True
68,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2019-02-15,True
69,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2019-05-15,True
70,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2019-08-10,True
71,Centralized,Metaheuristic,None,Low,water_quality,Onboard,2019-11-10,True
72,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2018-02-15,True
73,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2018-05-15,True
74,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2018-08-10,True
75,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2018-11-10,True
76,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2019-02-15,True
77,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2019-05-15,True
78,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2019-08-10,True
79,Centralized,Metaheuristic,None,Low,water_quality,Oracle,2019-11-10,True
80,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-02-15,True
81,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-05-15,True
82,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-08-10,True
83,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-11-10,True
84,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-02-15,True
85,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-05-15,True
86,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-08-10,True
87,Centralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-11-10,True
88,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-02-15,True
89,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-05-15,True
90,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-08-10,True
91,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-11-10,True
92,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-02-15,True
93,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-05-15,True
94,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-08-10,True
95,Centralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-11-10,True
96,Decentralized,DP,CBBA,High,water_quality,Onboard,2018-02-15,True
97,Decentralized,DP,CBBA,High,water_quality,Onboard,2018-05-15,True
98,Decentralized,DP,CBBA,High,water_quality,Onboard,2018-08-10,True
99,Decentralized,DP,CBBA,High,water_quality,Onboard,2018-11-10,True
100,Decentralized,DP,CBBA,High,water_quality,Onboard,2019-02-15,True
101,Decentralized,DP,CBBA,High,water_quality,Onboard,2019-05-15,True
102,Decentralized,DP,CBBA,High,water_quality,Onboard,2019-08-10,True
103,Decentralized,DP,CBBA,High,water_quality,Onboard,2019-11-10,True
104,Decentralized,DP,CBBA,High,water_quality,Oracle,2018-02-15,True
105,Decentralized,DP,CBBA,High,water_quality,Oracle,2018-05-15,True
106,Decentralized,DP,CBBA,High,water_quality,Oracle,2018-08-10,True
107,Decentralized,DP,CBBA,High,water_quality,Oracle,2018-11-10,True
108,Decentralized,DP,CBBA,High,water_quality,Oracle,2019-02-15,True
109,Decentralized,DP,CBBA,High,water_quality,Oracle,2019-05-15,True
110,Decentralized,DP,CBBA,High,water_quality,Oracle,2019-08-10,True
111,Decentralized,DP,CBBA,High,water_quality,Oracle,2019-11-10,True
112,Decentralized,DP,CBBA,Low,water_quality,Onboard,2018-02-15,True
113,Decentralized,DP,CBBA,Low,water_quality,Onboard,2018-05-15,True
114,Decentralized,DP,CBBA,Low,water_quality,Onboard,2018-08-10,True
115,Decentralized,DP,CBBA,Low,water_quality,Onboard,2018-11-10,True
116,Decentralized,DP,CBBA,Low,water_quality,Onboard,2019-02-15,True
117,Decentralized,DP,CBBA,Low,water_quality,Onboard,2019-05-15,True
118,Decentralized,DP,CBBA,Low,water_quality,Onboard,2019-08-10,True
119,Decentralized,DP,CBBA,Low,water_quality,Onboard,2019-11-10,True
120,Decentralized,DP,CBBA,Low,water_quality,Oracle,2018-02-15,True
121,Decentralized,DP,CBBA,Low,water_quality,Oracle,2018-05-15,True
122,Decentralized,DP,CBBA,Low,water_quality,Oracle,2018-08-10,True
123,Decentralized,DP,CBBA,Low,water_quality,Oracle,2018-11-10,True
124,Decentralized,DP,CBBA,Low,water_quality,Oracle,2019-02-15,True
125,Decentralized,DP,CBBA,Low,water_quality,Oracle,2019-05-15,True
126,Decentralized,DP,CBBA,Low,water_quality,Oracle,2019-08-10,True
127,Decentralized,DP,CBBA,Low,water_quality,Oracle,2019-11-10,True
128,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2018-02-15,True
129,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2018-05-15,True
130,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2018-08-10,True
131,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2018-11-10,True
132,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2019-02-15,True
133,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2019-05-15,True
134,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2019-08-10,True
135,Decentralized,DP,CBBA,Medium,water_quality,Onboard,2019-11-10,True
136,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2018-02-15,True
137,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2018-05-15,True
138,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2018-08-10,True
139,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2018-11-10,True
140,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2019-02-15,True
141,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2019-05-15,True
142,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2019-08-10,True
143,Decentralized,DP,CBBA,Medium,water_quality,Oracle,2019-11-10,True
144,Decentralized,DP,Greedy,High,water_quality,Onboard,2018-02-15,True
145,Decentralized,DP,Greedy,High,water_quality,Onboard,2018-05-15,True
146,Decentralized,DP,Greedy,High,water_quality,Onboard,2018-08-10,True
147,Decentralized,DP,Greedy,High,water_quality,Onboard,2018-11-10,True
148,Decentralized,DP,Greedy,High,water_quality,Onboard,2019-02-15,True
149,Decentralized,DP,Greedy,High,water_quality,Onboard,2019-05-15,True
150,Decentralized,DP,Greedy,High,water_quality,Onboard,2019-08-10,True
151,Decentralized,DP,Greedy,High,water_quality,Onboard,2019-11-10,True
152,Decentralized,DP,Greedy,High,water_quality,Oracle,2018-02-15,True
153,Decentralized,DP,Greedy,High,water_quality,Oracle,2018-05-15,True
154,Decentralized,DP,Greedy,High,water_quality,Oracle,2018-08-10,True
155,Decentralized,DP,Greedy,High,water_quality,Oracle,2018-11-10,True
156,Decentralized,DP,Greedy,High,water_quality,Oracle,2019-02-15,True
157,Decentralized,DP,Greedy,High,water_quality,Oracle,2019-05-15,True
158,Decentralized,DP,Greedy,High,water_quality,Oracle,2019-08-10,True
159,Decentralized,DP,Greedy,High,water_quality,Oracle,2019-11-10,True
160,Decentralized,DP,Greedy,Low,water_quality,Onboard,2018-02-15,True
161,Decentralized,DP,Greedy,Low,water_quality,Onboard,2018-05-15,True
162,Decentralized,DP,Greedy,Low,water_quality,Onboard,2018-08-10,True
163,Decentralized,DP,Greedy,Low,water_quality,Onboard,2018-11-10,True
164,Decentralized,DP,Greedy,Low,water_quality,Onboard,2019-02-15,True
165,Decentralized,DP,Greedy,Low,water_quality,Onboard,2019-05-15,True
166,Decentralized,DP,Greedy,Low,water_quality,Onboard,2019-08-10,True
167,Decentralized,DP,Greedy,Low,water_quality,Onboard,2019-11-10,True
168,Decentralized,DP,Greedy,Low,water_quality,Oracle,2018-02-15,True
169,Decentralized,DP,Greedy,Low,water_quality,Oracle,2018-05-15,True
170,Decentralized,DP,Greedy,Low,water_quality,Oracle,2018-08-10,True
171,Decentralized,DP,Greedy,Low,water_quality,Oracle,2018-11-10,True
172,Decentralized,DP,Greedy,Low,water_quality,Oracle,2019-02-15,True
173,Decentralized,DP,Greedy,Low,water_quality,Oracle,2019-05-15,True
174,Decentralized,DP,Greedy,Low,water_quality,Oracle,2019-08-10,True
175,Decentralized,DP,Greedy,Low,water_quality,Oracle,2019-11-10,True
176,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2018-02-15,True
177,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2018-05-15,True
178,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2018-08-10,True
179,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2018-11-10,True
180,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2019-02-15,True
181,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2019-05-15,True
182,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2019-08-10,True
183,Decentralized,DP,Greedy,Medium,water_quality,Onboard,2019-11-10,True
184,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2018-02-15,True
185,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2018-05-15,True
186,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2018-08-10,True
187,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2018-11-10,True
188,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2019-02-15,True
189,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2019-05-15,True
190,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2019-08-10,True
191,Decentralized,DP,Greedy,Medium,water_quality,Oracle,2019-11-10,True
192,Decentralized,DP,None,High,water_quality,Onboard,2018-02-15,True
193,Decentralized,DP,None,High,water_quality,Onboard,2018-05-15,True
194,Decentralized,DP,None,High,water_quality,Onboard,2018-08-10,True
195,Decentralized,DP,None,High,water_quality,Onboard,2018-11-10,True
196,Decentralized,DP,None,High,water_quality,Onboard,2019-02-15,True
197,Decentralized,DP,None,High,water_quality,Onboard,2019-05-15,True
198,Decentralized,DP,None,High,water_quality,Onboard,2019-08-10,True
199,Decentralized,DP,None,High,water_quality,Onboard,2019-11-10,True
200,Decentralized,DP,None,High,water_quality,Oracle,2018-02-15,True
201,Decentralized,DP,None,High,water_quality,Oracle,2018-05-15,True
202,Decentralized,DP,None,High,water_quality,Oracle,2018-08-10,True
203,Decentralized,DP,None,High,water_quality,Oracle,2018-11-10,True
204,Decentralized,DP,None,High,water_quality,Oracle,2019-02-15,True
205,Decentralized,DP,None,High,water_quality,Oracle,2019-05-15,True
206,Decentralized,DP,None,High,water_quality,Oracle,2019-08-10,True
207,Decentralized,DP,None,High,water_quality,Oracle,2019-11-10,True
208,Decentralized,DP,None,Low,water_quality,Onboard,2018-02-15,True
209,Decentralized,DP,None,Low,water_quality,Onboard,2018-05-15,True
210,Decentralized,DP,None,Low,water_quality,Onboard,2018-08-10,True
211,Decentralized,DP,None,Low,water_quality,Onboard,2018-11-10,True
212,Decentralized,DP,None,Low,water_quality,Onboard,2019-02-15,True
213,Decentralized,DP,None,Low,water_quality,Onboard,2019-05-15,True
214,Decentralized,DP,None,Low,water_quality,Onboard,2019-08-10,True
215,Decentralized,DP,None,Low,water_quality,Onboard,2019-11-10,True
216,Decentralized,DP,None,Low,water_quality,Oracle,2018-02-15,True
217,Decentralized,DP,None,Low,water_quality,Oracle,2018-05-15,True
218,Decentralized,DP,None,Low,water_quality,Oracle,2018-08-10,True
219,Decentralized,DP,None,Low,water_quality,Oracle,2018-11-10,True
220,Decentralized,DP,None,Low,water_quality,Oracle,2019-02-15,True
221,Decentralized,DP,None,Low,water_quality,Oracle,2019-05-15,True
222,Decentralized,DP,None,Low,water_quality,Oracle,2019-08-10,True
223,Decentralized,DP,None,Low,water_quality,Oracle,2019-11-10,True
224,Decentralized,DP,None,Medium,water_quality,Onboard,2018-02-15,True
225,Decentralized,DP,None,Medium,water_quality,Onboard,2018-05-15,True
226,Decentralized,DP,None,Medium,water_quality,Onboard,2018-08-10,True
227,Decentralized,DP,None,Medium,water_quality,Onboard,2018-11-10,True
228,Decentralized,DP,None,Medium,water_quality,Onboard,2019-02-15,True
229,Decentralized,DP,None,Medium,water_quality,Onboard,2019-05-15,True
230,Decentralized,DP,None,Medium,water_quality,Onboard,2019-08-10,True
231,Decentralized,DP,None,Medium,water_quality,Onboard,2019-11-10,True
232,Decentralized,DP,None,Medium,water_quality,Oracle,2018-02-15,True
233,Decentralized,DP,None,Medium,water_quality,Oracle,2018-05-15,True
234,Decentralized,DP,None,Medium,water_quality,Oracle,2018-08-10,True
235,Decentralized,DP,None,Medium,water_quality,Oracle,2018-11-10,True
236,Decentralized,DP,None,Medium,water_quality,Oracle,2019-02-15,True
237,Decentralized,DP,None,Medium,water_quality,Oracle,2019-05-15,True
238,Decentralized,DP,None,Medium,water_quality,Oracle,2019-08-10,True
239,Decentralized,DP,None,Medium,water_quality,Oracle,2019-11-10,True
240,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2018-02-15,True
241,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2018-05-15,True
242,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2018-08-10,True
243,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2018-11-10,True
244,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2019-02-15,True
245,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2019-05-15,True
246,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2019-08-10,True
247,Decentralized,Metaheuristic,CBBA,High,water_quality,Onboard,2019-11-10,True
248,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2018-02-15,True
