Trial ID,Strategy,Preplanner,Replanner,Latency,Scenario,Data Processing,Date,in_centralization
249,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2018-05-15,True
250,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2018-08-10,True
251,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2018-11-10,True
252,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2019-02-15,True
253,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2019-05-15,True
254,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2019-08-10,True
255,Decentralized,Metaheuristic,CBBA,High,water_quality,Oracle,2019-11-10,True
256,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2018-02-15,True
257,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2018-05-15,True
258,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2018-08-10,True
259,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2018-11-10,True
260,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2019-02-15,True
261,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2019-05-15,True
262,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2019-08-10,True
263,Decentralized,Metaheuristic,CBBA,Low,water_quality,Onboard,2019-11-10,True
264,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2018-02-15,True
265,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2018-05-15,True
266,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2018-08-10,True
267,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2018-11-10,True
268,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2019-02-15,True
269,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2019-05-15,True
270,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2019-08-10,True
271,Decentralized,Metaheuristic,CBBA,Low,water_quality,Oracle,2019-11-10,True
272,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2018-02-15,True
273,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2018-05-15,True
274,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2018-08-10,True
275,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2018-11-10,True
276,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2019-02-15,True
277,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2019-05-15,True
278,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2019-08-10,True
279,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Onboard,2019-11-10,True
280,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2018-02-15,True
281,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2018-05-15,True
282,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2018-08-10,True
283,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2018-11-10,True
284,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2019-02-15,True
285,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2019-05-15,True
286,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2019-08-10,True
287,Decentralized,Metaheuristic,CBBA,Medium,water_quality,Oracle,2019-11-10,True
288,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2018-02-15,True
289,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2018-05-15,True
290,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2018-08-10,True
291,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2018-11-10,True
292,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2019-02-15,True
293,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2019-05-15,True
294,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2019-08-10,True
295,Decentralized,Metaheuristic,Greedy,High,water_quality,Onboard,2019-11-10,True
296,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2018-02-15,True
297,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2018-05-15,True
298,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2018-08-10,True
299,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2018-11-10,True
300,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2019-02-15,True
301,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2019-05-15,True
302,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2019-08-10,True
303,Decentralized,Metaheuristic,Greedy,High,water_quality,Oracle,2019-11-10,True
304,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2018-02-15,True
305,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2018-05-15,True
306,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2018-08-10,True
307,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2018-11-10,True
308,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2019-02-15,True
309,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2019-05-15,True
310,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2019-08-10,True
311,Decentralized,Metaheuristic,Greedy,Low,water_quality,Onboard,2019-11-10,True
312,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2018-02-15,True
313,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2018-05-15,True
314,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2018-08-10,True
315,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2018-11-10,True
316,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2019-02-15,True
317,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2019-05-15,True
318,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2019-08-10,True
319,Decentralized,Metaheuristic,Greedy,Low,water_quality,Oracle,2019-11-10,True
320,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2018-02-15,True
321,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2018-05-15,True
322,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2018-08-10,True
323,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2018-11-10,True
324,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2019-02-15,True
325,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2019-05-15,True
326,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2019-08-10,True
327,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Onboard,2019-11-10,True
328,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2018-02-15,True
329,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2018-05-15,True
330,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2018-08-10,True
331,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2018-11-10,True
332,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2019-02-15,True
333,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2019-05-15,True
334,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2019-08-10,True
335,Decentralized,Metaheuristic,Greedy,Medium,water_quality,Oracle,2019-11-10,True
336,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2018-02-15,True
337,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2018-05-15,True
338,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2018-08-10,True
339,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2018-11-10,True
340,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2019-02-15,True
341,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2019-05-15,True
342,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2019-08-10,True
343,Decentralized,Metaheuristic,None,High,water_quality,Onboard,2019-11-10,True
344,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2018-02-15,True
345,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2018-05-15,True
346,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2018-08-10,True
347,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2018-11-10,True
348,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2019-02-15,True
349,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2019-05-15,True
350,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2019-08-10,True
351,Decentralized,Metaheuristic,None,High,water_quality,Oracle,2019-11-10,True
352,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2018-02-15,True
353,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2018-05-15,True
354,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2018-08-10,True
355,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2018-11-10,True
356,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2019-02-15,True
357,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2019-05-15,True
358,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2019-08-10,True
359,Decentralized,Metaheuristic,None,Low,water_quality,Onboard,2019-11-10,True
360,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2018-02-15,True
361,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2018-05-15,True
362,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2018-08-10,True
363,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2018-11-10,True
364,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2019-02-15,True
365,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2019-05-15,True
366,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2019-08-10,True
367,Decentralized,Metaheuristic,None,Low,water_quality,Oracle,2019-11-10,True
368,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-02-15,True
369,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-05-15,True
370,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-08-10,True
371,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2018-11-10,True
372,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-02-15,True
373,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-05-15,True
374,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-08-10,True
375,Decentralized,Metaheuristic,None,Medium,water_quality,Onboard,2019-11-10,True
376,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-02-15,True
377,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-05-15,True
378,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-08-10,True
379,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2018-11-10,True
380,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-02-15,True
381,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-05-15,True
382,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-08-10,True
383,Decentralized,Metaheuristic,None,Medium,water_quality,Oracle,2019-11-10,True
384,Decentralized,None,CBBA,High,water_quality,Onboard,2018-02-15,True
385,Decentralized,None,CBBA,High,water_quality,Onboard,2018-05-15,True
386,Decentralized,None,CBBA,High,water_quality,Onboard,2018-08-10,True
387,Decentralized,None,CBBA,High,water_quality,Onboard,2018-11-10,True
388,Decentralized,None,CBBA,High,water_quality,Onboard,2019-02-15,True
389,Decentralized,None,CBBA,High,water_quality,Onboard,2019-05-15,True
390,Decentralized,None,CBBA,High,water_quality,Onboard,2019-08-10,True
391,Decentralized,None,CBBA,High,water_quality,Onboard,2019-11-10,True
392,Decentralized,None,CBBA,High,water_quality,Oracle,2018-02-15,True
393,Decentralized,None,CBBA,High,water_quality,Oracle,2018-05-15,True
394,Decentralized,None,CBBA,High,water_quality,Oracle,2018-08-10,True
395,Decentralized,None,CBBA,High,water_quality,Oracle,2018-11-10,True
396,Decentralized,None,CBBA,High,water_quality,Oracle,2019-02-15,True
397,Decentralized,None,CBBA,High,water_quality,Oracle,2019-05-15,True
398,Decentralized,None,CBBA,High,water_quality,Oracle,2019-08-10,True
399,Decentralized,None,CBBA,High,water_quality,Oracle,2019-11-10,True
400,Decentralized,None,CBBA,Low,water_quality,Onboard,2018-02-15,True
401,Decentralized,None,CBBA,Low,water_quality,Onboard,2018-05-15,True
402,Decentralized,None,CBBA,Low,water_quality,Onboard,2018-08-10,True
403,Decentralized,None,CBBA,Low,water_quality,Onboard,2018-11-10,True
404,Decentralized,None,CBBA,Low,water_quality,Onboard,2019-02-15,True
405,Decentralized,None,CBBA,Low,water_quality,Onboard,2019-05-15,True
406,Decentralized,None,CBBA,Low,water_quality,Onboard,2019-08-10,True
407,Decentralized,None,CBBA,Low,water_quality,Onboard,2019-11-10,True
408,Decentralized,None,CBBA,Low,water_quality,Oracle,2018-02-15,True
409,Decentralized,None,CBBA,Low,water_quality,Oracle,2018-05-15,True
410,Decentralized,None,CBBA,Low,water_quality,Oracle,2018-08-10,True
411,Decentralized,None,CBBA,Low,water_quality,Oracle,2018-11-10,True
412,Decentralized,None,CBBA,Low,water_quality,Oracle,2019-02-15,True
413,Decentralized,None,CBBA,Low,water_quality,Oracle,2019-05-15,True
414,Decentralized,None,CBBA,Low,water_quality,Oracle,2019-08-10,True
415,Decentralized,None,CBBA,Low,water_quality,Oracle,2019-11-10,True
416,Decentralized,None,CBBA,Medium,water_quality,Onboard,2018-02-15,True
417,Decentralized,None,CBBA,Medium,water_quality,Onboard,2018-05-15,True
418,Decentralized,None,CBBA,Medium,water_quality,Onboard,2018-08-10,True
419,Decentralized,None,CBBA,Medium,water_quality,Onboard,2018-11-10,True
420,Decentralized,None,CBBA,Medium,water_quality,Onboard,2019-02-15,True
421,Decentralized,None,CBBA,Medium,water_quality,Onboard,2019-05-15,True
422,Decentralized,None,CBBA,Medium,water_quality,Onboard,2019-08-10,True
423,Decentralized,None,CBBA,Medium,water_quality,Onboard,2019-11-10,True
424,Decentralized,None,CBBA,Medium,water_quality,Oracle,2018-02-15,True
425,Decentralized,None,CBBA,Medium,water_quality,Oracle,2018-05-15,True
426,Decentralized,None,CBBA,Medium,water_quality,Oracle,2018-08-10,True
427,Decentralized,None,CBBA,Medium,water_quality,Oracle,2018-11-10,True
428,Decentralized,None,CBBA,Medium,water_quality,Oracle,2019-02-15,True
429,Decentralized,None,CBBA,Medium,water_quality,Oracle,2019-05-15,True
430,Decentralized,None,CBBA,Medium,water_quality,Oracle,2019-08-10,True
431,Decentralized,None,CBBA,Medium,water_quality,Oracle,2019-11-10,True
432,Decentralized,None,Greedy,High,water_quality,Onboard,2018-02-15,True
433,Decentralized,None,Greedy,High,water_quality,Onboard,2018-05-15,True
434,Decentralized,None,Greedy,High,water_quality,Onboard,2018-08-10,True
435,Decentralized,None,Greedy,High,water_quality,Onboard,2018-11-10,True
436,Decentralized,None,Greedy,High,water_quality,Onboard,2019-02-15,True
437,Decentralized,None,Greedy,High,water_quality,Onboard,2019-05-15,True
438,Decentralized,None,Greedy,High,water_quality,Onboard,2019-08-10,True
439,Decentralized,None,Greedy,High,water_quality,Onboard,2019-11-10,True
440,Decentralized,None,Greedy,High,water_quality,Oracle,2018-02-15,True
441,Decentralized,None,Greedy,High,water_quality,Oracle,2018-05-15,True
442,Decentralized,None,Greedy,High,water_quality,Oracle,2018-08-10,True
443,Decentralized,None,Greedy,High,water_quality,Oracle,2018-11-10,True
444,Decentralized,None,Greedy,High,water_quality,Oracle,2019-02-15,True
445,Decentralized,None,Greedy,High,water_quality,Oracle,2019-05-15,True
446,Decentralized,None,Greedy,High,water_quality,Oracle,2019-08-10,True
447,Decentralized,None,Greedy,High,water_quality,Oracle,2019-11-10,True
448,Decentralized,None,Greedy,Low,water_quality,Onboard,2018-02-15,True
449,Decentralized,None,Greedy,Low,water_quality,Onboard,2018-05-15,True
450,Decentralized,None,Greedy,Low,water_quality,Onboard,2018-08-10,True
451,Decentralized,None,Greedy,Low,water_quality,Onboard,2018-11-10,True
452,Decentralized,None,Greedy,Low,water_quality,Onboard,2019-02-15,True
453,Decentralized,None,Greedy,Low,water_quality,Onboard,2019-05-15,True
454,Decentralized,None,Greedy,Low,water_quality,Onboard,2019-08-10,True
455,Decentralized,None,Greedy,Low,water_quality,Onboard,2019-11-10,True
456,Decentralized,None,Greedy,Low,water_quality,Oracle,2018-02-15,True
457,Decentralized,None,Greedy,Low,water_quality,Oracle,2018-05-15,True
458,Decentralized,None,Greedy,Low,water_quality,Oracle,2018-08-10,True
459,Decentralized,None,Greedy,Low,water_quality,Oracle,2018-11-10,True
460,Decentralized,None,Greedy,Low,water_quality,Oracle,2019-02-15,True
461,Decentralized,None,Greedy,Low,water_quality,Oracle,2019-05-15,True
462,Decentralized,None,Greedy,Low,water_quality,Oracle,2019-08-10,True
463,Decentralized,None,Greedy,Low,water_quality,Oracle,2019-11-10,True
464,Decentralized,None,Greedy,Medium,water_quality,Onboard,2018-02-15,True
465,Decentralized,None,Greedy,Medium,water_quality,Onboard,2018-05-15,True
466,Decentralized,None,Greedy,Medium,water_quality,Onboard,2018-08-10,True
467,Decentralized,None,Greedy,Medium,water_quality,Onboard,2018-11-10,True
468,Decentralized,None,Greedy,Medium,water_quality,Onboard,2019-02-15,True
469,Decentralized,None,Greedy,Medium,water_quality,Onboard,2019-05-15,True
470,Decentralized,None,Greedy,Medium,water_quality,Onboard,2019-08-10,True
471,Decentralized,None,Greedy,Medium,water_quality,Onboard,2019-11-10,True
472,Decentralized,None,Greedy,Medium,water_quality,Oracle,2018-02-15,True
473,Decentralized,None,Greedy,Medium,water_quality,Oracle,2018-05-15,True
474,Decentralized,None,Greedy,Medium,water_quality,Oracle,2018-08-10,True
475,Decentralized,None,Greedy,Medium,water_quality,Oracle,2018-11-10,True
476,Decentralized,None,Greedy,Medium,water_quality,Oracle,2019-02-15,True
477,Decentralized,None,Greedy,Medium,water_quality,Oracle,2019-05-15,True
478,Decentralized,None,Greedy,Medium,water_quality,Oracle,2019-08-10,True
479,Decentralized,None,Greedy,Medium,water_quality,Oracle,2019-11-10,True
